{'after': [0.0, 0.0001333, 0.0001167, 6.67e-05, 4.17e-05, -0.0, 0.0001, 0.0001917, 0.0002333, 0.000325], 'quantity': 12, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0004, -0.0009, -0.001]}
{'after': [0.0, -0.0, 6.25e-05, 0.0001, 2.5e-05, -5e-05, 5e-05, 0.0001875, 0.000325, 0.000275], 'quantity': 8, 'max_index': 8, 'min_index': 5, 'self': [0.0, -0.0001, 0.0, -0.0002, 0.0003]}
{'after': [0.0, -3.33e-05, -0.0002333, -0.0001333, 0.0, 6.67e-05, 5e-05, 0.0001167, 0.0001667, 0.0001167], 'quantity': 6, 'max_index': 8, 'min_index': 2, 'self': [0.0, -0.0005, -0.0008, -0.001, -0.0011]}
{'after': [0.0, -0.0001091, -9.1e-06, -1.82e-05, 0.0001636, 0.0002273, 0.0003909, 0.0004091, 0.0004545, 0.0003727], 'quantity': 11, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0004, -0.0003, 0.0, 0.0002]}
{'after': [0.0, 0.0001, 0.0002, 0.0001857, 0.0002571, 0.0003143, 0.0003714, 0.0004, 0.0005, 0.0004571], 'quantity': 7, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0004, -0.0001, -0.0001, -0.0003]}
{'after': [0.0, 3.33e-05, 3.33e-05, 0.0004, 0.0003333, 0.0001333, 0.0004, 0.0004, 0.0002333, 0.0001667], 'quantity': 3, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0002, 0.0005, 0.001, 0.0013]}
{'after': [0.0, -7.5e-05, -7.5e-05, 0.00015, 0.000375, 0.000425, 0.000525, 0.00075, 0.0007, 0.000475], 'quantity': 4, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0002, 0.0001, -0.0003, 0.0002]}
{'after': [0.0, 0.00018, 0.00022, 0.00024, 0.00032, 0.00028, 0.00042, 0.00034, 0.00038, 0.00046], 'quantity': 5, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0, -0.0006, -0.0008, -0.0007]}
{'after': [0.0, 0.0001, 0.0001333, 0.0002, 0.0002, 0.0003, 0.0003667, 0.0004, 0.0005333, 0.0006333], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0007, -0.0005, -0.0005, -0.0005]}
{'after': [0.0, 3.33e-05, 0.0, -0.0001333, -0.0001333, -0.0001333, -0.0001333, -6.67e-05, 0.0001667, 0.0002], 'quantity': 3, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0002, -0.0005, -0.0007, -0.0014]}
{'after': [0.0, 0.0, 0.0001, 0.000225, 0.0004, 0.000325, 0.000175, 0.0001, 0.000175, 0.00015], 'quantity': 4, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0004, -0.0006, -0.0004, -0.0008]}
{'after': [0.0, -0.0001, -6.67e-05, 6.67e-05, 0.0001, 0.0002333, 0.0004, 0.0006, 0.0005333, 0.0004667], 'quantity': 3, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0002, 0.0006, 0.0011, 0.0014]}
{'after': [0.0, 0.0013, 0.0009333, 0.0012, 0.0012667, 0.0014667, 0.0013333, 0.0014667, 0.0014667, 0.001], 'quantity': 3, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0002, -0.0002, -0.0004, -0.0001]}
{'after': [0.0, 0.0001556, 0.0002, 0.0002222, 0.0003667, 0.0003333, 0.0004111, 0.0005778, 0.0006667, 0.0006667], 'quantity': 9, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0005, 0.0008, 0.0008, 0.0006]}
{'after': [0.0, 3.33e-05, -0.0001, -6.67e-05, 0.0001667, 0.00025, 5e-05, 0.0001, 3.33e-05, -5e-05], 'quantity': 6, 'max_index': 5, 'min_index': 2, 'self': [0.0, 0.0001, 0.0005, 0.0006, 0.0011]}
{'after': [0.0, 6e-05, 0.00017, 0.00026, 0.00026, 0.00028, 0.00035, 0.00037, 0.00029, 0.00034], 'quantity': 10, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0004, -0.0005, -0.0006, -0.0003]}
{'after': [0.0, -3.33e-05, 0.0004, 0.0002667, 0.0004333, 0.0006, 0.0006, 0.0010333, 0.0012, 0.0014667], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0007, -0.0006, -0.0002, 0.0]}
{'after': [0.0, 7.5e-05, 2.5e-05, -5e-05, 0.0001, 0.000275, 0.00025, 0.000225, 0.0002, 0.00035], 'quantity': 4, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0005, -0.0005, -0.001, -0.0012]}
{'after': [0.0, 0.0001667, 5e-05, 0.0001333, 0.0003, 0.00035, 0.0004333, 0.0004833, 0.0002667, 0.0002167], 'quantity': 6, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0003, 0.0003, 0.0004, 0.001]}
{'after': [0.0, -0.0001667, -3.33e-05, 3.33e-05, 0.0001667, 3.33e-05, 0.0, -0.0001, -0.0001667, -6.67e-05], 'quantity': 3, 'max_index': 4, 'min_index': 1, 'self': [0.0, -0.0001, 0.0005, 0.0007, 0.0005]}
{'after': [0.0, -8e-05, -0.0002, -0.00026, -0.00028, -0.00018, -4e-05, 0.00014, -0.00014, -0.00024], 'quantity': 5, 'max_index': 7, 'min_index': 4, 'self': [0.0, 0.0, 0.0001, 0.0001, 0.001]}
{'after': [0.0, 0.0006, 0.0005667, 0.0003667, 0.0004, 0.0001, 0.0001333, 0.0001333, 0.0004333, 0.0006], 'quantity': 3, 'max_index': 1, 'min_index': 0, 'self': [0.0, 0.0001, 0.0003, 0.001, 0.0014]}
{'after': [0.0, 3.33e-05, 3.33e-05, 0.0001667, 0.0002667, 0.0003, 0.0002, 0.0003333, 0.0004667, 0.0005], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0002, 0.0003, 0.001, 0.0008]}
{'after': [0.0, 2.5e-05, -7.5e-05, -0.0, 0.00025, 0.000425, 0.000525, 0.000775, 0.000825, 0.0007], 'quantity': 4, 'max_index': 8, 'min_index': 2, 'self': [0.0, -0.0003, 0.0001, 0.0001, -0.0002]}
{'after': [0.0, -5.71e-05, 2.86e-05, 0.0001143, 0.0002571, 0.0002143, 4.29e-05, 0.0001, 7.14e-05, -1.43e-05], 'quantity': 7, 'max_index': 4, 'min_index': 1, 'self': [0.0, 0.0003, 0.0008, 0.0008, 0.0011]}
{'after': [0.0, 3.33e-05, 1.67e-05, 0.0002167, 0.0003167, 0.0003333, 0.0001167, 8.33e-05, 0.0001333, 1.67e-05], 'quantity': 6, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0004, 0.0003, 0.0001, 0.0005]}
{'after': [0.0, -0.000225, -5e-05, 0.000175, 0.000525, 0.00065, 0.000675, 0.000875, 0.00055, 0.000625], 'quantity': 4, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0004, 0.0003, -0.0002, 0.0001]}
{'after': [0.0, 7.5e-05, 0.000275, 0.000325, 0.000325, 0.000375, 0.000425, 0.000325, 0.0003, 0.000275], 'quantity': 4, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0009, 0.0007, 0.0006, 0.0007]}
{'after': [0.0, -3.33e-05, 0.0, 6.67e-05, -0.0001, 0.0003, 0.0003, 0.0001667, 0.0002667, 0.0002333], 'quantity': 3, 'max_index': 5, 'min_index': 4, 'self': [0.0, 0.0001, -0.0003, 0.0002, 0.0001]}
{'after': [0.0, 0.000225, 0.0004, 0.000275, 0.0004, 0.000325, 0.0003, 0.000525, 0.0005, 0.000425], 'quantity': 4, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0003, 0.0004, 0.0, -0.0004]}
{'after': [0.0, 0.0002, 0.0005143, 0.0006714, 0.0006714, 0.0005143, 0.0005143, 0.0004857, 0.0006286, 0.0005714], 'quantity': 7, 'max_index': 3, 'min_index': 0, 'self': [0.0, -0.0001, -0.0008, -0.001, -0.001]}
{'after': [0.0, 8.13e-05, 5.62e-05, 6.87e-05, 0.0001625, 0.0003125, 0.000425, 0.0003813, 0.0003625, 0.0003188], 'quantity': 16, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0002, -0.0003, -0.0009, -0.0009]}
{'after': [0.0, 6.87e-05, 6.25e-05, 0.0001375, 0.0002313, 0.0002063, 0.000225, 0.0001812, 0.000275, 0.0003313], 'quantity': 16, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0004, -0.0008, -0.0009]}
{'after': [0.0, -3.33e-05, -0.0, -0.0001, 0.0001667, 0.0002, 0.0001, 0.0002, 0.0001, 3.33e-05], 'quantity': 3, 'max_index': 5, 'min_index': 3, 'self': [0.0, 0.0004, 0.0008, 0.0008, 0.0011]}
{'after': [0.0, 1.67e-05, -5e-05, 1.67e-05, 3.33e-05, 0.0003167, 0.0004, 0.0001833, 0.0002667, 0.0002167], 'quantity': 6, 'max_index': 6, 'min_index': 2, 'self': [0.0, -0.0003, -0.0001, 0.0003, 0.0001]}
{'after': [0.0, -2.5e-05, -0.0, 0.0002, 0.0005, 0.00065, 0.000575, 0.000525, 0.0005, 0.000275], 'quantity': 4, 'max_index': 5, 'min_index': 1, 'self': [0.0, 0.0003, 0.0003, -0.0002, 0.0]}
{'after': [0.0, 0.000125, 0.000175, 0.0003, 0.00025, 0.0003, 0.000225, 0.000225, 0.0003, 0.000125], 'quantity': 4, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0001, 0.0, -0.0006, -0.001]}
{'after': [0.0, 0.0, -0.0001, -0.00015, -0.000125, -5e-05, -0.000125, 5e-05, 0.000125, 0.000175], 'quantity': 4, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0001, -0.0002, 0.0, -0.0004]}
{'after': [0.0, 0.0001333, 0.0002, 0.0003, 0.0004, 0.0004, 0.0002333, 3.33e-05, 0.0, 0.0001], 'quantity': 3, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0004, 0.0, -0.0002, -0.0004]}
{'after': [0.0, 0.0001333, 3.33e-05, 0.0001333, 3.33e-05, 3.33e-05, 0.0003, 0.0002333, 0.0002667, 0.0002], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0003, 0.0002, 0.0007, 0.0009]}
{'after': [0.0, 0.00035, 0.00035, 0.00035, 0.0004, 0.00055, 0.000575, 0.000475, 0.00015, 0.00015], 'quantity': 4, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0003, -0.0001, -0.0006, -0.0007]}
{'after': [0.0, 0.0, 6e-05, -4e-05, -0.00012, -0.00014, -6e-05, -0.00014, -4e-05, 0.00016], 'quantity': 5, 'max_index': 9, 'min_index': 5, 'self': [0.0, 0.0003, 0.0009, 0.0007, 0.0005]}
{'after': [0.0, 0.0003333, 0.0005, 0.0005, 0.0006667, 0.0006333, 0.0009333, 0.0009667, 0.0011, 0.0010333], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0001, -0.0004, -0.0003, -0.0007]}
{'after': [0.0, 0.0, -0.00015, -0.0001667, 0.0001167, 0.0002167, 0.0004, 0.0007, 0.0008833, 0.0007], 'quantity': 6, 'max_index': 8, 'min_index': 3, 'self': [0.0, 0.0006, 0.001, 0.0009, 0.0007]}
{'after': [0.0, -0.0001667, -0.0002333, -0.0001833, -3.33e-05, -1.67e-05, 8.33e-05, 0.0001167, 0.0001167, 0.0001667], 'quantity': 6, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0001, -0.0004, -0.0011, -0.001]}
{'after': [0.0, -0.0001333, -0.0001, -3.33e-05, -0.0001, 0.0002, 0.0003, 0.0001, -0.0001, -0.0001], 'quantity': 3, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0004, 0.0012, 0.0013, 0.0009]}
{'after': [0.0, -0.00018, -0.00014, -0.0003, -0.00038, -0.00018, -0.00018, -0.00026, -0.00018, 0.00034], 'quantity': 5, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0, 0.0, 0.0007, 0.0012]}
{'after': [0.0, 5e-05, 0.000275, 0.0002, 0.000125, 0.0002, 0.000875, 0.0008, 0.00075, 0.001025], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0007, 0.0005, 0.0006, 0.0006]}
{'after': [0.0, 6.67e-05, 0.0001667, 0.0002, 0.0008667, 0.0009, 0.0010667, 0.0008667, 0.0005333, 0.0004], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0, 0.0003, -0.0001, 0.0002]}
{'after': [0.0, 0.0001, 0.000375, 0.000125, 0.00035, 0.000325, 0.000325, 0.000225, 0.000275, 0.0002], 'quantity': 4, 'max_index': 2, 'min_index': 0, 'self': [0.0, 0.0005, 0.0007, 0.0009, 0.0014]}
{'after': [0.0, -0.0001, -0.0003333, -0.0005, -0.0003333, -0.0003, -0.0001333, 6.67e-05, 6.67e-05, -6.67e-05], 'quantity': 3, 'max_index': 7, 'min_index': 3, 'self': [0.0, 0.0001, -0.0005, -0.0003, -0.0004]}
{'after': [0.0, -0.0001429, -0.0001429, -0.0001, 0.0001571, 0.0002429, 0.0003286, 0.0005571, 0.0004571, 0.0004429], 'quantity': 7, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0001, -0.0002, 0.0001, 0.0004]}
{'after': [0.0, 0.0, -6e-05, 0.00014, 0.0003, 0.00016, 8e-05, 0.00012, 0.00026, 0.00034], 'quantity': 5, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0001, 0.0006, 0.0008, 0.0006]}
{'after': [0.0, 5e-05, 0.0, 0.000125, 0.0001, 7.5e-05, -0.0, 0.00045, 0.000525, 0.0005], 'quantity': 4, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0005, 0.0005, 0.0, -0.0002]}
{'after': [0.0, 0.0001667, 0.0003667, 0.0004, 0.0003667, 0.0006333, 0.0007, 0.0007, 0.0008, 0.0007667], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0005, -0.001, -0.0008, -0.0006]}
{'after': [0.0, 0.000125, 0.000325, 0.000325, 0.000425, 0.0006, 0.0008, 0.000925, 0.000925, 0.00085], 'quantity': 4, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0002, -0.0009, -0.0007, -0.0007]}
{'after': [0.0, 0.0002333, 0.0002, -3.33e-05, -0.0001333, -0.0001667, 0.0, -3.33e-05, -6.67e-05, 0.0005], 'quantity': 3, 'max_index': 9, 'min_index': 5, 'self': [0.0, 0.0, -0.0001, 0.0008, 0.0007]}
{'after': [0.0, 0.00028, 0.0003, 0.00022, 0.00026, 0.00022, 0.00034, 0.00038, 0.00048, 0.00034], 'quantity': 5, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0002, -0.0003, -0.0001, 0.0006]}
{'after': [0.0, 3.33e-05, -0.0002, -0.0001333, 0.0001, 0.0001333, 0.0003, 0.0004333, 0.0004667, 0.0004], 'quantity': 3, 'max_index': 8, 'min_index': 2, 'self': [0.0, -0.0001, -0.0002, -0.0012, -0.0016]}
{'after': [0.0, 4.44e-05, 0.0001889, 0.0003, 0.0003333, 0.0003222, 0.0003889, 0.0003, 0.0003, 0.0002333], 'quantity': 9, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0, 0.0007, 0.0008, 0.0009]}
{'after': [0.0, -8e-05, 6e-05, 0.0, 0.00012, 2e-05, 0.00012, 6e-05, 0.00032, 0.00014], 'quantity': 5, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0003, 0.0, -0.0003, -0.0005]}
{'after': [0.0, 0.0001, 2e-05, 4e-05, 0.0001, 0.0001, 0.00026, 0.00018, 0.00028, 0.0003], 'quantity': 5, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0001, 0.0, -0.0006, -0.0004]}
{'after': [0.0, -4.17e-05, -0.0001167, -8.33e-05, 0.000125, 9.17e-05, 0.0001417, 0.0002583, 0.0003083, 0.0004], 'quantity': 12, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0001, 0.0003, -0.0001, 0.0]}
{'after': [0.0, -7.5e-05, -5e-05, 0.000125, 7.5e-05, 0.00015, 0.00025, 0.0002, 0.0003, 0.0002], 'quantity': 4, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0001, -0.0007, -0.0008, -0.0005]}
{'after': [0.0, 2.5e-05, -0.0, -5e-05, -0.00015, 0.000125, 0.000175, 0.000425, 0.000475, 0.00055], 'quantity': 4, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0001, 0.0007, 0.0004, 0.0005]}
{'after': [0.0, 0.0001143, 0.0001286, 0.0003429, 0.0004143, 0.0002429, 0.0002571, 0.0001571, 4.29e-05, 7.14e-05], 'quantity': 7, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0003, 0.0004, 0.0, 0.0003]}
{'after': [0.0, 0.000125, 0.000125, -0.00015, -0.00015, 0.00045, 0.00085, 0.001025, 0.000975, 0.000725], 'quantity': 4, 'max_index': 7, 'min_index': 3, 'self': [0.0, -0.0005, -0.0008, -0.0006, -0.0003]}
{'after': [0.0, -5e-05, -7e-05, 2e-05, 2e-05, 0.00011, 0.0001, 0.00018, 0.00024, 0.00025], 'quantity': 10, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0, 0.0001, -0.0003, 0.0]}
{'after': [0.0, -6.67e-05, 3.33e-05, -0.0002, -0.0001667, 0.0001, 0.0001667, 0.0001, 6.67e-05, -6.67e-05], 'quantity': 3, 'max_index': 6, 'min_index': 3, 'self': [0.0, 0.0005, 0.001, 0.001, 0.001]}
{'after': [0.0, -7.78e-05, -0.0002111, -0.0001, 0.0, 6.67e-05, 7.78e-05, 0.0001222, 0.0002778, 0.0003444], 'quantity': 9, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0001, -0.0001, -0.0003, 0.0002]}
{'after': [0.0, 6e-05, 0.0003, 0.00044, 0.0006, 0.00072, 0.00066, 0.0006, 0.00062, 0.00056], 'quantity': 5, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0005, -0.0008, -0.0009, -0.0011]}
{'after': [0.0, 0.0002333, 0.0003, 0.0004333, 0.0004333, 0.0005333, 0.0005667, 0.0005333, 0.0006, 0.0009667], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0, 0.0, 0.0005, 0.0001]}
{'after': [0.0, 2.31e-05, -1.54e-05, 7.69e-05, 0.0001692, 0.0002154, 0.0002538, 0.0002385, 0.0002846, 0.0003077], 'quantity': 13, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0001, -0.0004, -0.0008, -0.0011]}
{'after': [0.0, -0.0002, -0.00025, -0.000175, -0.0002, -5e-05, -0.0001, -0.00015, 0.0, 0.00015], 'quantity': 4, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0003, -0.0005, -0.0011, -0.0011]}
{'after': [0.0, 0.0002, 0.0001667, 0.0002, 0.0001333, 0.0002333, 0.0003, 0.0004333, 0.0004333, 0.0004], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0004, -0.0005, -0.0009, -0.0007]}
{'after': [0.0, -1.43e-05, -2.14e-05, -7.14e-05, -7.86e-05, 2.86e-05, 0.0001286, 0.0002071, 0.0002857, 0.0003], 'quantity': 14, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0007, 0.0007, 0.0007, 0.0007]}
{'after': [0.0, 0.0005333, 0.0014667, 0.0022333, 0.0021, 0.0020333, 0.0021667, 0.0021333, 0.0022333, 0.0022333], 'quantity': 3, 'max_index': 3, 'min_index': 0, 'self': [0.0, -0.0002, -0.0007, -0.0012, -0.0015]}
{'after': [0.0, 0.0001667, 0.0002, 0.0002167, 0.0002667, 0.00035, 0.0004333, 0.0003, 0.0002333, 0.0003333], 'quantity': 6, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0, -0.0002, 0.0005, 0.0004]}
{'after': [0.0, -5e-05, -0.0001333, 5e-05, -8.33e-05, 0.0, 0.0, 0.0002333, 0.0002, 0.0002], 'quantity': 6, 'max_index': 7, 'min_index': 2, 'self': [0.0, -0.0005, -0.0008, -0.0007, -0.0005]}
{'after': [0.0, -0.000125, -0.0002, -0.0003, -0.0003625, -0.00025, -0.0001375, -0.000175, 0.0, 2.5e-05], 'quantity': 8, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0001, 0.0004, 0.0008, 0.0005]}
{'after': [0.0, -6e-05, -8e-05, 0.0, -0.00014, -0.0001, 0.00024, 0.00016, 0.0005, 0.00062], 'quantity': 5, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0, -0.0002, 0.0004, 0.0007]}
{'after': [0.0, 0.0, -6.67e-05, 6.67e-05, 0.0, -0.0001667, 0.0001, 0.0003, 0.0003667, 0.0003667], 'quantity': 3, 'max_index': 8, 'min_index': 5, 'self': [0.0, -0.0003, -0.0002, -0.0002, 0.0004]}
{'after': [0.0, 0.000125, 0.00015, 0.0, -0.0001, -0.00025, -0.000275, 0.00025, 0.000175, 5e-05], 'quantity': 4, 'max_index': 7, 'min_index': 6, 'self': [0.0, -0.0001, -0.0001, 0.0, 0.0008]}
{'after': [0.0, -0.000125, -7.5e-05, -6.25e-05, 7.5e-05, 5e-05, 7.5e-05, -1.25e-05, 0.0002, 0.0002125], 'quantity': 8, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0, -0.0001, -0.0001, -0.0008]}
{'after': [0.0, 4e-05, 0.00016, 0.00032, 0.00036, 0.00022, 0.00024, 0.00024, 0.00028, 0.00022], 'quantity': 5, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0002, -0.0004, -0.0005, -0.0004]}
{'after': [0.0, -0.00025, -0.0003667, -0.0003667, -0.0003, -0.0001667, -0.0001, -1.67e-05, 3.33e-05, 6.67e-05], 'quantity': 6, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0, -0.0002, -0.0006, -0.0013]}
{'after': [0.0, -0.0001667, -0.0001333, -6.67e-05, -3.33e-05, -0.0001667, -0.0001, 6.67e-05, 0.0002333, 0.0002], 'quantity': 3, 'max_index': 8, 'min_index': 1, 'self': [0.0, 0.0, -0.0001, 0.0006, 0.0013]}
{'after': [0.0, 5e-05, 0.0001833, 0.0003333, 0.0004667, 0.0006167, 0.0006667, 0.0006833, 0.0007333, 0.0007667], 'quantity': 6, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0003, -0.0007, -0.0009]}
{'after': [0.0, -6.67e-05, 3.33e-05, -2.22e-05, -3.33e-05, 0.0001333, 0.0002, 0.0002333, 0.0002667, 0.0001778], 'quantity': 9, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0001, -0.0004, -0.0002, 0.0003]}
{'after': [0.0, 0.0, -3.33e-05, -0.0001667, -0.0001667, -0.0002, 3.33e-05, 0.0001, 0.0001333, 0.0001333], 'quantity': 3, 'max_index': 8, 'min_index': 5, 'self': [0.0, -0.0002, -0.0002, -0.0009, -0.001]}
{'after': [0.0, 0.0001571, 0.0004, 0.0004857, 0.0004, 0.0002429, 0.0003571, 0.0004714, 0.0006286, 0.0005286], 'quantity': 7, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0006, 0.0011, 0.0011, 0.0011]}
{'after': [0.0, 0.0, 2.86e-05, 5.71e-05, 0.0003, 0.0002286, 0.0002143, 0.0001429, 0.0001429, 0.0002286], 'quantity': 7, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0002, -0.0008, -0.0008, -0.0006]}
{'after': [0.0, -4e-05, -0.00014, -9e-05, 0.00015, 0.00018, 5e-05, 7e-05, 0.00012, 0.00011], 'quantity': 10, 'max_index': 5, 'min_index': 2, 'self': [0.0, 0.0003, 0.0006, 0.0003, 0.0001]}
{'after': [0.0, 0.000275, 0.00015, 0.0001, 0.0001, 0.0005, 0.000525, 0.000325, 0.000475, 0.000525], 'quantity': 4, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0007, 0.0011, 0.0011, 0.0011]}
{'after': [0.0, 0.0001, 0.0001333, 0.0001667, 0.0002, 0.0003333, 0.0002333, 0.0002333, 0.0, 0.0001], 'quantity': 3, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0007, -0.0007, -0.0005, -0.0005]}
{'after': [0.0, 3.33e-05, 9.17e-05, 0.0002083, 0.0002, 0.0001917, 0.0002417, 0.0003, 0.0002, 0.0002083], 'quantity': 12, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0001, -0.0001, 0.0004, 0.0008]}
{'after': [0.0, 0.0, 0.0001, 0.0002333, 0.0004667, 0.0003333, 0.0003667, 0.0003667, 0.0007, 0.0006667], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0002, 0.0002, 0.0007, 0.0009]}
{'after': [0.0, 0.0002, 0.0003333, 6.67e-05, 6.67e-05, 0.0003667, 0.0008, 0.0007333, 0.0007667, 0.0011333], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0003, 0.0009, 0.0008, 0.0002]}
{'after': [0.0, 0.0003333, 0.0004667, 0.0005, 0.0004667, 0.0003667, 0.0006, 0.0008333, 0.0008, 0.0006333], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0001, 0.0003, 0.0006, 0.0012]}
{'after': [0.0, -0.0001143, -0.0002714, -0.0002857, -0.0002143, -2.86e-05, 1.43e-05, -1.43e-05, 4.29e-05, -2.86e-05], 'quantity': 7, 'max_index': 8, 'min_index': 3, 'self': [0.0, 0.0002, 0.0, 0.0001, 0.0007]}
{'after': [0.0, 0.000225, 0.0001, 0.00025, 0.000275, 0.000575, 0.000575, 0.000325, 0.000375, 0.00025], 'quantity': 4, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0003, 0.0005, 0.001, 0.0012]}
{'after': [0.0, -0.0004, -0.0006667, -0.0003333, -0.0001667, -6.67e-05, 6.67e-05, 0.0001, 3.33e-05, 3.33e-05], 'quantity': 3, 'max_index': 7, 'min_index': 2, 'self': [0.0, -0.0001, -0.0004, -0.0003, -0.001]}
{'after': [0.0, 3.33e-05, 3.33e-05, -0.0001667, -0.0002333, -3.33e-05, 0.0001, 0.0004333, 0.0004667, 0.0004], 'quantity': 3, 'max_index': 8, 'min_index': 4, 'self': [0.0, -0.0003, 0.0002, 0.0005, 0.0003]}
{'after': [0.0, -7.5e-05, 2.5e-05, -0.0, -7.5e-05, -0.0001, 7.5e-05, 0.0006, 0.0006, 0.0008], 'quantity': 4, 'max_index': 9, 'min_index': 5, 'self': [0.0, 0.0002, 0.0005, 0.0011, 0.001]}
{'after': [0.0, 0.0001222, 0.0, 8.89e-05, 0.0002444, 0.0005, 0.0005889, 0.0004778, 0.0004889, 0.0004222], 'quantity': 9, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0002, 0.0, 0.0006, 0.0007]}
{'after': [0.0, -0.0001, 2e-05, -0.00016, -0.00018, -2e-05, 6e-05, 0.00012, 0.00018, 6e-05], 'quantity': 5, 'max_index': 8, 'min_index': 4, 'self': [0.0, 0.0, 0.0004, 0.0006, 0.0011]}
{'after': [0.0, -0.0002333, -6.67e-05, -0.0001333, 0.0, 3.33e-05, 6.67e-05, 0.0, 6.67e-05, 0.0001], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0, -0.0002, 0.0002, 0.0009]}
