{'quantity': 5, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0003, 0.0001, -0.0004, -0.0004], 'after': [0.0, 6e-05, 0.0001, 2e-05, 0.00024, 0.0003, 0.00034, 0.00042, 0.00032, 0.00016]}
{'quantity': 3, 'min_i': 9, 'max_i': 6, 'self': [0.0, 0.0, 0.0003, 0.0007, 0.0012], 'after': [0.0, 0.0002, 0.0002667, 0.0003667, 0.0003, 0.0002667, 0.0004333, 0.0003, -0.0001333, -0.0001667]}
{'quantity': 4, 'min_i': 2, 'max_i': 0, 'self': [0.0, 0.0006, 0.0005, 0.0002, 0.0002], 'after': [0.0, -0.000225, -0.0004, -0.000375, -0.000325, -0.000325, -0.000275, -0.0002, -7.5e-05, -0.0001]}
{'quantity': 4, 'min_i': 9, 'max_i': 3, 'self': [0.0, -0.0003, 0.0002, 0.0003, 0.0003], 'after': [0.0, 2.5e-05, 0.0001, 0.000375, 0.00015, -0.0001, -0.0, 0.0, -0.000125, -0.0002]}
{'quantity': 11, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0004, 0.0002, 0.0002, 0.0], 'after': [0.0, -2.73e-05, -9.09e-05, -0.0001455, -0.0001909, -0.0002182, -0.0003727, -0.0003, -0.0002, -0.0003]}
{'quantity': 4, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0006, 0.0005, 0.0004, 0.0005], 'after': [0.0, 5e-05, 0.000125, 0.00015, 0.00025, 0.000525, 0.00055, 0.0006, 0.00065, 0.00045]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0004, -0.0009, -0.0011, -0.0011], 'after': [0.0, -5e-05, -5e-05, -7.5e-05, -5e-05, -0.0002, -0.0001, -0.000125, -0.00035, -0.000525]}
{'quantity': 3, 'min_i': 7, 'max_i': 2, 'self': [0.0, -0.0002, -0.0002, 0.0001, 0.0006], 'after': [0.0, 0.0001667, 0.0004, 0.0003, 0.0002, 3.33e-05, 6.67e-05, -0.0001, -3.33e-05, 0.0004]}
{'quantity': 3, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, 0.0004, 0.0002, 0.0006], 'after': [0.0, -6.67e-05, -0.0001333, -0.0002333, -0.0004333, -0.0003, -0.0002667, -0.0004333, -0.0005667, -0.0006]}
{'quantity': 4, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0004, 0.0003, -0.0002, -0.0003], 'after': [0.0, -2.5e-05, 5e-05, 5e-05, 0.00015, 0.000375, 0.000325, 0.000275, 0.000375, 0.000525]}
{'quantity': 3, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0003, -0.0002, 0.0004, 0.0003], 'after': [0.0, -0.0001, -6.67e-05, -0.0004, -0.0005, -0.0006, -0.0005, -0.0006333, -0.0005333, -0.0003333]}
{'quantity': 3, 'min_i': 3, 'max_i': 7, 'self': [0.0, 0.0002, 0.0006, 0.0005, 0.0009], 'after': [0.0, -0.0001, -0.0001333, -0.0001667, -6.67e-05, 0.0, 0.0001667, 0.0002333, 0.0001333, -3.33e-05]}
{'quantity': 6, 'min_i': 8, 'max_i': 2, 'self': [0.0, 0.0002, 0.0004, 0.0002, -0.0003], 'after': [0.0, 5e-05, 6.67e-05, 3.33e-05, -5e-05, -6.67e-05, -0.00015, -0.0002, -0.0002667, -0.00025]}
{'quantity': 7, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0004, -0.0002, -0.0002, -0.0004], 'after': [0.0, 2.86e-05, 4.29e-05, 0.0001286, 0.0003, 0.0004714, 0.0005857, 0.0005857, 0.0006571, 0.0007]}
{'quantity': 4, 'min_i': 3, 'max_i': 0, 'self': [0.0, 0.0001, 0.0005, 0.0008, 0.0011], 'after': [0.0, -0.000275, -0.0004, -0.000525, -0.000225, -0.00015, -0.0002, -0.0003, -0.0003, -0.0002]}
{'quantity': 4, 'min_i': 0, 'max_i': 4, 'self': [0.0, -0.0006, -0.0007, -0.0006, -0.0004], 'after': [0.0, 0.0003, 0.000375, 0.000725, 0.001025, 0.0008, 0.000525, 0.00065, 0.000825, 0.0008]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0004, 0.0001, -0.0003, -0.0004], 'after': [0.0, -0.000275, -0.000225, 0.0, -0.000225, -0.00035, -0.000625, -0.000725, -0.000825, -0.00105]}
{'quantity': 3, 'min_i': 0, 'max_i': 5, 'self': [0.0, 0.0003, -0.0001, 0.0001, 0.0003], 'after': [0.0, 0.0001667, 0.0003333, 0.0003, 0.0004, 0.0006333, 0.0005667, 0.0004333, 0.0002, 0.0001]}
{'quantity': 5, 'min_i': 2, 'max_i': 4, 'self': [0.0, 0.0001, 0.0, -0.0003, -0.0008], 'after': [0.0, -8e-05, -0.0001, 0.00016, 0.0002, 0.00016, 0.00012, -4e-05, -8e-05, -4e-05]}
{'quantity': 5, 'min_i': 0, 'max_i': 7, 'self': [0.0, -0.0007, -0.0006, -0.0006, -0.0006], 'after': [0.0, 8e-05, 0.00018, 0.0002, 0.0002, 0.00034, 0.00038, 0.00046, 0.00044, 0.00036]}
{'quantity': 5, 'min_i': 9, 'max_i': 4, 'self': [0.0, 0.0003, 0.0003, 0.0002, 0.0007], 'after': [0.0, 2e-05, -2e-05, 8e-05, 0.00022, 0.00018, -2e-05, -0.00014, -0.00044, -0.00046]}
{'quantity': 6, 'min_i': 9, 'max_i': 3, 'self': [0.0, 0.0, 0.0003, 0.0003, -0.0001], 'after': [0.0, 1.67e-05, 3.33e-05, 0.0004167, 0.0003, 0.0001667, 0.0, -0.00015, -0.0002833, -0.0003833]}
{'quantity': 8, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0001, -0.0001, -0.0002, -0.0008], 'after': [0.0, -7.5e-05, -0.0002125, -0.0001875, -6.25e-05, 5e-05, 0.0001375, 0.000175, 0.000225, 0.0002875]}
{'quantity': 3, 'min_i': 1, 'max_i': 6, 'self': [0.0, -0.0001, -0.0003, -0.0005, -0.0012], 'after': [0.0, -0.0001667, 0.0, 0.0001, 6.67e-05, 0.0001, 0.0001667, 6.67e-05, 0.0001, 0.0]}
{'quantity': 3, 'min_i': 1, 'max_i': 8, 'self': [0.0, 0.0007, 0.0009, 0.0009, 0.0009], 'after': [0.0, -0.0002, -3.33e-05, 0.0001, 0.0001, 0.0001333, 0.0001333, 0.0003333, 0.0003667, 0.0003333]}
{'quantity': 3, 'min_i': 8, 'max_i': 4, 'self': [0.0, -0.0005, -0.0004, -0.0006, -0.0011], 'after': [0.0, -6.67e-05, 0.0, -3.33e-05, 6.67e-05, -3.33e-05, -0.0001333, -0.0002, -0.0002667, -3.33e-05]}
{'quantity': 8, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0002, -0.0003, -0.0005, -0.0001], 'after': [0.0, -2.5e-05, -0.0001625, -0.000125, 1.25e-05, 0.0001625, 0.000125, 0.000175, 0.0001375, 0.000275]}
{'quantity': 11, 'min_i': 9, 'max_i': 1, 'self': [0.0, 0.0, -0.0003, -0.0007, -0.0008], 'after': [0.0, 2.73e-05, -0.0001091, -0.0001455, -0.0003545, -0.0006364, -0.0006545, -0.0006545, -0.0006727, -0.0007364]}
{'quantity': 22, 'min_i': 1, 'max_i': 8, 'self': [0.0, 0.0002, 0.0002, 0.0001, -0.0003], 'after': [0.0, -1.36e-05, 5.91e-05, 7.73e-05, 0.0001045, 0.0002136, 0.0002409, 0.0002727, 0.0003273, 0.0002727]}
{'quantity': 3, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0, 0.0007, 0.0006, 0.0], 'after': [0.0, 0.0001333, 0.0001333, 0.0002667, 0.0001, -0.0, 0.0002667, 0.0004667, 0.0005667, 0.0005667]}
{'quantity': 7, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0001, -0.0002, -0.0001, -0.0006], 'after': [0.0, -0.0001429, -0.0002429, -0.0002571, -0.0002571, -0.0002857, -0.0001857, -0.0002143, -0.0003571, -0.0004143]}
{'quantity': 6, 'min_i': 0, 'max_i': 7, 'self': [0.0, -0.0002, 0.0002, 0.0, 0.0], 'after': [0.0, 0.0001833, 0.0001167, 0.0001167, 0.0002167, 0.0002333, 0.0003833, 0.0004, 0.0003833, 0.0003333]}
{'quantity': 3, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0006, 0.0008, 0.0009, 0.0007], 'after': [0.0, 3.33e-05, 0.0, 0.0001, 0.0001667, 0.0003667, 0.0003667, 0.0006667, 0.0008667, 0.0008]}
{'quantity': 4, 'min_i': 4, 'max_i': 8, 'self': [0.0, -0.0001, 0.0, 0.0006, 0.0007], 'after': [0.0, -0.00015, -0.000225, -0.000225, -0.0003, -0.000175, -0.000225, -2.5e-05, 7.5e-05, -0.00025]}
{'quantity': 4, 'min_i': 9, 'max_i': 4, 'self': [0.0, 0.0003, 0.001, 0.0009, 0.0007], 'after': [0.0, 5e-05, 2.5e-05, 0.00015, 0.000225, 0.0002, 5e-05, 2.5e-05, -5e-05, -0.00015]}
{'quantity': 7, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0, 0.0001, -0.0003, 0.0], 'after': [0.0, -7.14e-05, -7.14e-05, -1.43e-05, 4.29e-05, 0.0001714, 0.0001143, 0.0001857, 0.0003143, 0.0003429]}
{'quantity': 3, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0003, 0.0002, -0.0003, -0.0006], 'after': [0.0, 3.33e-05, 0.0001, 0.0001667, 0.0002333, 0.0004667, 0.0008333, 0.0007667, 0.0007667, 0.0011]}
{'quantity': 3, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0003, 0.0009, 0.0012, 0.0015], 'after': [0.0, 3.33e-05, 0.0001, -3.33e-05, -0.0001, -0.0002333, -0.0002333, -0.0001667, -0.0001667, -0.0003333]}
{'quantity': 13, 'min_i': 5, 'max_i': 9, 'self': [0.0, 0.0001, 0.0004, 0.0003, 0.0006], 'after': [0.0, -7.7e-06, -0.0, -3.08e-05, -0.0001, -0.0002385, -3.08e-05, -6.92e-05, -1.54e-05, 7.69e-05]}
{'quantity': 10, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0004, 0.0003, 0.0004, 0.0006], 'after': [0.0, -6e-05, -0.00023, -0.00031, -0.00027, -0.00022, -0.00029, -0.00038, -0.00035, -0.0004]}
{'quantity': 6, 'min_i': 9, 'max_i': 5, 'self': [0.0, 0.0, -0.0002, 0.0003, 0.0002], 'after': [0.0, -1.67e-05, 5e-05, -5e-05, 8.33e-05, 0.0001, -1.67e-05, -0.0001667, -0.0001667, -0.00025]}
{'quantity': 6, 'min_i': 0, 'max_i': 5, 'self': [0.0, 0.0001, 0.0004, 0.0008, 0.0011], 'after': [0.0, 0.0002, 0.0004, 0.0004833, 0.0005833, 0.0008667, 0.0007667, 0.0008667, 0.0008167, 0.0007833]}
{'quantity': 3, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0, -0.0003, -0.0005, -0.001], 'after': [0.0, -6.67e-05, -0.0003333, -0.0004333, -0.0003333, -0.0004333, -0.0004667, -0.0003, -0.0003333, -0.0003667]}
{'quantity': 5, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0001, 0.0003, -0.0001, 0.0], 'after': [0.0, -2e-05, 2e-05, 0.0002, 0.00066, 0.00058, 0.00056, 0.00072, 0.00082, 0.00104]}
{'quantity': 3, 'min_i': 0, 'max_i': 4, 'self': [0.0, -0.0002, 0.0, 0.0003, -0.0001], 'after': [0.0, 0.0001, 0.0001, 0.0003, 0.0004, 0.0003333, 0.0002667, 0.0003333, 0.0003333, 0.0003667]}
{'quantity': 13, 'min_i': 5, 'max_i': 0, 'self': [0.0, -0.0003, -0.0005, -0.0008, -0.0006], 'after': [0.0, -0.0001231, -0.0001462, -0.0002, -0.0002538, -0.0003231, -0.0003, -0.0001923, -0.0003, -0.0002846]}
{'quantity': 6, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0003, 0.0008, 0.0007, 0.0006], 'after': [0.0, 0.0, -3.33e-05, -5e-05, -0.0001667, -0.0001833, -0.0001667, -0.0003667, -0.00045, -0.0004333]}
{'quantity': 6, 'min_i': 0, 'max_i': 4, 'self': [0.0, -0.0006, -0.0004, -0.0004, -0.0005], 'after': [0.0, 0.0003, 0.0003667, 0.0004, 0.0004167, 0.0003333, 0.0003167, 0.0003667, 0.0003333, 0.0003667]}
{'quantity': 9, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0003, -0.0002, -0.0001, 0.0003], 'after': [0.0, 3.33e-05, 6.67e-05, 1.11e-05, 0.0001111, 4.44e-05, 4.44e-05, 8.89e-05, 0.0001222, 0.0011667]}
{'quantity': 3, 'min_i': 7, 'max_i': 2, 'self': [0.0, 0.0006, 0.0007, 0.001, 0.0009], 'after': [0.0, 0.0002, 0.0003333, 0.0002667, 0.0002, 0.0001667, -0.0, -6.67e-05, -6.67e-05, 6.67e-05]}
{'quantity': 3, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0002, -0.0004, -0.0009, -0.0012], 'after': [0.0, -0.0001, -6.67e-05, -0.0002333, -0.0003667, -0.0004667, -0.0005, -0.0004667, -0.0005, -0.0006667]}
{'quantity': 3, 'min_i': 5, 'max_i': 1, 'self': [0.0, 0.0003, 0.0002, 0.0007, 0.0007], 'after': [0.0, 0.0002333, 0.0002, 0.0001, 0.0001333, -0.0001, -3.33e-05, -3.33e-05, -3.33e-05, 0.0001]}
{'quantity': 6, 'min_i': 2, 'max_i': 7, 'self': [0.0, -0.0001, 0.0001, -0.0002, 0.0001], 'after': [0.0, -6.67e-05, -0.0001833, -0.00015, 8.33e-05, 0.0002167, 0.0003, 0.0004167, 0.0002833, 0.0004]}
{'quantity': 5, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0003, -0.0005, -0.0001, -0.0001], 'after': [0.0, -6e-05, -0.0001, -0.00018, -0.0003, -0.00034, -0.00046, -0.00046, -0.00042, -0.00056]}
{'quantity': 12, 'min_i': 6, 'max_i': 9, 'self': [0.0, 0.0001, 0.0006, 0.0007, 0.0006], 'after': [0.0, 8.3e-06, 2.5e-05, -2.5e-05, -0.000125, -0.00015, -0.0003, -0.0002167, -0.000125, 0.0001]}
{'quantity': 3, 'min_i': 2, 'max_i': 0, 'self': [0.0, 0.0003, 0.0004, 0.0004, 0.0009], 'after': [0.0, -0.0002667, -0.0004333, -0.0003, -0.0003333, -0.0002, -0.0002667, -0.0003, -0.0003, -0.0002333]}
{'quantity': 3, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0001, 0.0002, 0.0004, 0.0009], 'after': [0.0, -0.0002333, -0.0001333, -0.0002333, -0.0004667, -0.0003333, -0.0005, -0.0007333, -0.0004333, -0.0006667]}
{'quantity': 8, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0002, -0.0003, -0.0001, 0.0005], 'after': [0.0, 2.5e-05, 0.0001375, 0.0002875, 0.0003375, 0.0002125, 0.0002625, 0.00025, 0.0003375, 0.000425]}
{'quantity': 6, 'min_i': 3, 'max_i': 9, 'self': [0.0, 0.0, 0.0004, 0.0009, 0.0008], 'after': [0.0, -0.00015, -0.0001833, -0.00025, -0.0002333, -0.0002333, -0.0001333, 1.67e-05, 0.0001, 0.0001333]}
{'quantity': 7, 'min_i': 7, 'max_i': 3, 'self': [0.0, -0.0001, 0.0004, 0.0004, 0.0005], 'after': [0.0, -0.0001286, 1.43e-05, 7.14e-05, -8.57e-05, -0.0001714, -0.0003286, -0.0003714, -0.0002857, -0.0003286]}
{'quantity': 6, 'min_i': 7, 'max_i': 1, 'self': [0.0, 0.0005, 0.0007, 0.0009, 0.0008], 'after': [0.0, 3.33e-05, -8.33e-05, -8.33e-05, -0.0001167, -0.0002, -0.0002167, -0.0003167, -0.0002833, -0.0002667]}
{'quantity': 3, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0003, -0.0007, -0.0009, -0.0011], 'after': [0.0, 0.0001333, 0.0003333, 0.0003667, 0.0004333, 0.0002333, 0.0002333, 0.0003333, 0.0005333, 0.0008]}
{'quantity': 10, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0, -0.0004, -0.0003, 0.0], 'after': [0.0, -7e-05, -0.00011, -8e-05, 1e-05, 0.00011, 0.00017, 0.00035, 0.00042, 0.00043]}
{'quantity': 4, 'min_i': 9, 'max_i': 4, 'self': [0.0, 0.0, 0.0002, 0.0006, 0.0011], 'after': [0.0, 0.00025, 0.000175, 0.0003, 0.000375, 0.000175, 0.0001, 0.0001, -2.5e-05, -0.0003]}
{'quantity': 6, 'min_i': 6, 'max_i': 8, 'self': [0.0, 0.0002, 0.0006, 0.0009, 0.0006], 'after': [0.0, 3.33e-05, 0.0, 1.67e-05, -8.33e-05, -0.00015, -0.0002167, -0.0002, 0.0001833, 3.33e-05]}
{'quantity': 3, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0004, 0.0005, 0.0012, 0.0014], 'after': [0.0, -0.0003333, -0.0004, -0.0005333, -0.0008667, -0.0009, -0.0011, -0.0013, -0.0013667, -0.0016667]}
{'quantity': 9, 'min_i': 6, 'max_i': 9, 'self': [0.0, 0.0005, 0.0005, 0.0007, 0.0007], 'after': [0.0, -6.67e-05, 5.56e-05, 1.11e-05, -8.89e-05, -5.56e-05, -0.0001222, 5.56e-05, 0.0001667, 0.0002444]}
{'quantity': 5, 'min_i': 2, 'max_i': 6, 'self': [0.0, 0.0002, -0.0003, -0.0006, -0.0006], 'after': [0.0, -0.0002, -0.00024, -0.00018, -0.0002, 0.00012, 0.00018, 2e-05, 0.0, 2e-05]}
{'quantity': 8, 'min_i': 6, 'max_i': 1, 'self': [0.0, 0.0001, 0.0, -0.0001, 0.0005], 'after': [0.0, 8.75e-05, -0.0, -1.25e-05, -0.00015, -0.000275, -0.0002875, -0.000225, -0.000125, -0.0002]}
{'quantity': 4, 'min_i': 2, 'max_i': 6, 'self': [0.0, 0.0004, 0.0004, 0.0007, 0.0005], 'after': [0.0, -0.00025, -0.00035, -0.000125, 2.5e-05, 2.5e-05, 7.5e-05, -0.00015, -7.5e-05, 7.5e-05]}
{'quantity': 3, 'min_i': 1, 'max_i': 7, 'self': [0.0, -0.0002, -0.0007, -0.0007, -0.001], 'after': [0.0, -6.67e-05, 6.67e-05, 0.0001667, 0.0001333, 0.0003667, 0.0004667, 0.0006, 0.0004667, 0.0004667]}
{'quantity': 3, 'min_i': 3, 'max_i': 9, 'self': [0.0, 0.0005, 0.0007, 0.0004, 0.0001], 'after': [0.0, 0.0001667, -3.33e-05, -0.0001667, 3.33e-05, 0.0001667, 0.0001333, -3.33e-05, 0.0003667, 0.0005667]}
{'quantity': 6, 'min_i': 2, 'max_i': 0, 'self': [0.0, 0.0003, 0.0004, 0.0002, 0.0005], 'after': [0.0, -0.0001333, -0.0003167, -0.0002333, -0.0002833, -0.0002333, -0.0003167, -0.0001833, -0.0002, -0.0003167]}
{'quantity': 4, 'min_i': 5, 'max_i': 2, 'self': [0.0, 0.0003, 0.0001, -0.0002, 0.0], 'after': [0.0, 2.5e-05, 0.000175, -5e-05, -0.00015, -0.000175, -0.0001, 5e-05, 2.5e-05, -0.000125]}
{'quantity': 18, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0, 0.0, 0.0001, -0.0004], 'after': [0.0, -8.89e-05, 2.22e-05, 1.11e-05, 6.11e-05, 0.0001, 0.0001333, 8.89e-05, 0.0001111, 0.0002111]}
{'quantity': 4, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0, 0.0, -0.0001, 0.0006], 'after': [0.0, 0.000125, 0.000125, 0.000225, 0.000475, 0.0006, 0.00045, 0.000525, 0.000675, 0.0008]}
{'quantity': 6, 'min_i': 8, 'max_i': 1, 'self': [0.0, -0.0003, -0.0004, -0.0007, -0.0005], 'after': [0.0, 6.67e-05, 3.33e-05, -0.0001667, -0.00025, -0.00025, -0.0003667, -0.0003833, -0.0004, -0.0004]}
{'quantity': 8, 'min_i': 2, 'max_i': 8, 'self': [0.0, 0.0001, -0.0002, -0.0006, -0.0004], 'after': [0.0, -5e-05, -6.25e-05, 2.5e-05, -3.75e-05, -3.75e-05, 8.75e-05, 0.00035, 0.000425, 0.0003]}
{'quantity': 8, 'min_i': 7, 'max_i': 0, 'self': [0.0, 0.0004, 0.0004, 0.0006, 0.0004], 'after': [0.0, -3.75e-05, -0.0001625, -0.0001875, -0.0002, -0.00015, -0.0002, -0.0003125, -0.0001875, -0.0001625]}
{'quantity': 3, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0006, -0.0007, -0.0009, -0.0006], 'after': [0.0, 3.33e-05, 0.0002333, 0.0002667, 0.0004333, 0.0007333, 0.0007333, 0.0008333, 0.0009333, 0.0007333]}
{'quantity': 4, 'min_i': 9, 'max_i': 6, 'self': [0.0, 0.0, -0.0003, -0.0006, -0.0003], 'after': [0.0, 7.5e-05, 0.000125, 0.0001, 5e-05, 0.000125, 0.000225, 0.000175, -0.00015, -0.000175]}
{'quantity': 12, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0004, 0.0003, 0.0003, 0.0], 'after': [0.0, -1.67e-05, 1.67e-05, 0.0001417, 0.0003083, 0.0003333, 0.0003417, 0.000375, 0.0002833, 0.000425]}
{'quantity': 6, 'min_i': 0, 'max_i': 5, 'self': [0.0, 0.0002, 0.0, 0.0002, 0.0006], 'after': [0.0, 3.33e-05, 0.0001, 0.0003167, 0.0005333, 0.0006167, 0.0006167, 0.0005, 0.0003833, 0.0004667]}
{'quantity': 3, 'min_i': 5, 'max_i': 0, 'self': [0.0, 0.0, -0.0002, -0.0004, -0.001], 'after': [0.0, -0.0001, -0.0002667, -0.0003, -0.0004, -0.0005, -0.0003333, -0.0001667, -0.0001667, -0.0001]}
{'quantity': 3, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0003, -0.0007, -0.0012, -0.0011], 'after': [0.0, 3.33e-05, 0.0003, 0.0004, 0.0001667, 0.0002667, 0.0002, 0.0004, 0.0006333, 0.0007667]}
{'quantity': 3, 'min_i': 0, 'max_i': 2, 'self': [0.0, -0.0007, -0.0006, -0.0001, 0.0], 'after': [0.0, 0.0, 0.0004, 0.0003333, 0.0003, 6.67e-05, 0.0001333, 3.33e-05, 3.33e-05, 3.33e-05]}
{'quantity': 9, 'min_i': 9, 'max_i': 3, 'self': [0.0, 0.0004, 0.0006, 0.0005, 0.0002], 'after': [0.0, 8.89e-05, 0.0001111, 0.0001222, 6.67e-05, 5.56e-05, 1.11e-05, -2.22e-05, -0.0001444, -0.0002222]}
{'quantity': 29, 'min_i': 1, 'max_i': 8, 'self': [0.0, 0.0002, 0.0002, -0.0001, -0.0003], 'after': [0.0, -0.0001069, -8.62e-05, -8.62e-05, -3.4e-06, 0.0001414, 0.0001379, 0.0001207, 0.0002241, 0.0002034]}
{'quantity': 3, 'min_i': 4, 'max_i': 0, 'self': [0.0, -0.0002, -0.0008, -0.001, -0.001], 'after': [0.0, -0.0001333, -0.0003667, -0.0007, -0.0007667, -0.0006667, -0.0007333, -0.0006333, -0.0005333, -0.0006333]}
{'quantity': 5, 'min_i': 7, 'max_i': 1, 'self': [0.0, -0.0004, -0.0006, -0.0009, -0.001], 'after': [0.0, 8e-05, -0.00024, -0.00014, -0.00018, -0.00014, -8e-05, -0.00028, -0.00018, 0.0]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0004, 0.0006, 0.0001, -0.0001], 'after': [0.0, -2.5e-05, -7.5e-05, 0.0, -7.5e-05, -5e-05, -0.00045, -0.00065, -0.000775, -0.000825]}
{'quantity': 10, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0001, 0.0002, 0.0, -0.0003], 'after': [0.0, -8e-05, -0.00011, -0.00019, -0.0001, -9e-05, -0.00017, -0.0003, -0.00036, -0.00048]}
{'quantity': 4, 'min_i': 3, 'max_i': 9, 'self': [0.0, -0.0003, -0.0006, -0.0007, -0.0011], 'after': [0.0, 0.0, 0.0001, -2.5e-05, 0.00025, 0.00025, 0.000225, 0.000225, 0.000275, 0.000525]}
{'quantity': 3, 'min_i': 9, 'max_i': 3, 'self': [0.0, 0.0002, 0.0002, -0.0001, 0.0006], 'after': [0.0, 0.0, 3.33e-05, 6.67e-05, -0.0002, -0.0002333, -0.0003667, -0.0004667, -0.0005333, -0.0006667]}
{'quantity': 3, 'min_i': 4, 'max_i': 9, 'self': [0.0, 0.0004, 0.0012, 0.0013, 0.0011], 'after': [0.0, -6.67e-05, 0.0, -6.67e-05, -0.0002, 3.33e-05, -0.0001333, 0.0, 0.0001, 0.0001667]}
{'quantity': 4, 'min_i': 4, 'max_i': 9, 'self': [0.0, 0.0, 0.0003, 0.0008, 0.001], 'after': [0.0, 2.5e-05, 0.0, -5e-05, -7.5e-05, 5e-05, 5e-05, 0.000225, 0.000275, 0.00035]}
{'quantity': 3, 'min_i': 2, 'max_i': 5, 'self': [0.0, -0.0001, -0.0002, -0.0009, -0.0011], 'after': [0.0, 0.0001333, -6.67e-05, 6.67e-05, 0.0002667, 0.0003, 0.0002333, 0.0003, 0.0001, 0.0003]}
{'quantity': 5, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0001, 0.0005, 0.0008, 0.0006], 'after': [0.0, -2e-05, -8e-05, -8e-05, -0.00016, -0.00014, -0.00024, -0.00036, -0.00038, -0.00054]}
{'quantity': 3, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, 0.0005, 0.0008, 0.0005], 'after': [0.0, -3.33e-05, -0.0005, -0.0009, -0.0008333, -0.0008333, -0.0007333, -0.0008, -0.001, -0.0011667]}
{'quantity': 4, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0, 0.0008, 0.001, 0.0007], 'after': [0.0, 0.000225, 0.00025, 0.000525, 0.00055, 0.00045, 0.00055, 0.000625, 0.000575, 0.000525]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, -0.0001, -0.0001, 0.0006], 'after': [0.0, -2.5e-05, -0.0001, -0.0001, -0.0003, -0.000375, -0.000425, -0.000375, -0.00045, -0.000475]}
{'quantity': 3, 'min_i': 2, 'max_i': 6, 'self': [0.0, -0.0004, -0.0003, -0.0003, -0.0007], 'after': [0.0, -0.0002333, -0.0003, -0.0002667, -0.0001, 0.0, 3.33e-05, -0.0001, -0.0001333, -0.0002333]}
{'quantity': 3, 'min_i': 4, 'max_i': 0, 'self': [0.0, -0.0003, -0.0006, -0.0009, -0.0013], 'after': [0.0, 0.0, 0.0, -0.0003, -0.0004333, -0.0003333, -0.0003, -0.0002333, -0.0001667, -0.0001]}
{'quantity': 3, 'min_i': 1, 'max_i': 6, 'self': [0.0, -0.0001, 0.0006, 0.0007, 0.0011], 'after': [0.0, -0.0003, -0.0001667, -0.0003, -0.0002, -0.0001, 0.0002667, 0.0001333, -0.0001, -0.0002667]}
{'quantity': 3, 'min_i': 5, 'max_i': 2, 'self': [0.0, 0.0001, -0.0003, 0.0001, -0.0001], 'after': [0.0, 0.0, 0.0002333, 3.33e-05, -0.0004667, -0.0007667, -0.0007, -0.0006333, -0.0005667, -0.0002667]}
{'quantity': 3, 'min_i': 0, 'max_i': 7, 'self': [0.0, -0.0001, 0.0002, 0.0004, 0.0013], 'after': [0.0, 0.0, 0.0, 0.0001667, 0.0003, 0.0003, 0.0006, 0.0006667, 0.0004333, 0.0003]}
{'quantity': 3, 'min_i': 5, 'max_i': 0, 'self': [0.0, 0.0, -0.0001, -0.0006, -0.0012], 'after': [0.0, 0.0, -0.0005333, -0.0008667, -0.0013333, -0.0016, -0.0012333, -0.0010333, -0.0011667, -0.0008]}
