{'min_i': 8, 'after': [0.0, -6.67e-05, -6.67e-05, -0.0003333, -0.0006, -0.0007, -0.0006333, -0.0007667, -0.0008333, -0.0007667], 'quantity': 3, 'self': [0.0, 0.0006, 0.001, 0.001, 0.0009], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.00015, 0.0002, 0.00035, 0.000425, 0.000625, 0.000725, 0.000575, 0.000625, 0.000675], 'quantity': 4, 'self': [0.0, -0.0004, -0.0009, -0.001, -0.0013], 'max_i': 6}
{'min_i': 0, 'after': [0.0, 0.0001667, 3.33e-05, 3.33e-05, 0.0005333, 0.0008333, 0.0007, 0.0005, 0.0006, 0.0009333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0001, 0.0005, 0.0011], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 3.33e-05, 0.0002667, 0.0003667, 0.0002, -6.67e-05, -0.0001333, -0.0001667, -0.0002333, -0.0002667], 'quantity': 3, 'self': [0.0, 0.0001, 0.0001, -0.0005, -0.0004], 'max_i': 3}
{'min_i': 1, 'after': [0.0, -3.33e-05, 6.67e-05, 0.0002, 0.0002333, 0.0002333, 0.0004, 0.0007, 0.0005667, 0.0007333], 'quantity': 3, 'self': [0.0, -0.0003, -0.001, -0.0009, -0.0008], 'max_i': 9}
{'min_i': 7, 'after': [0.0, -3.33e-05, 6.67e-05, -0.0, 3.33e-05, -0.0001667, -0.0005, -0.0007667, -0.0002667, -0.0001667], 'quantity': 3, 'self': [0.0, -0.0007, -0.0004, -0.0003, -0.0001], 'max_i': 2}
{'min_i': 8, 'after': [0.0, 6.67e-05, 0.0002667, 0.0002333, 0.0001667, -0.0002333, -0.0002667, -0.0003, -0.0004, -0.0002667], 'quantity': 3, 'self': [0.0, -0.0003, 0.0001, -0.0001, -0.0004], 'max_i': 2}
{'min_i': 6, 'after': [0.0, -0.00018, -0.00016, -0.00024, -0.0003, -0.00062, -0.00074, -0.00062, -0.00048, -0.00042], 'quantity': 5, 'self': [0.0, 0.0, -0.0005, -0.0007, -0.0005], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0003333, 0.0004333, 0.0005667, 0.0007, 0.0005667, 0.0003667, 0.0005333, 0.0002333, 3.33e-05], 'quantity': 3, 'self': [0.0, 0.0002, 0.0003, 0.0005, 0.0], 'max_i': 4}
{'min_i': 1, 'after': [0.0, -0.0002, -0.0001333, 0.0001, 0.0002667, 0.0002333, 0.0001667, 0.0003333, 0.0003333, 0.0005], 'quantity': 3, 'self': [0.0, 0.0005, 0.0005, 0.0009, 0.0009], 'max_i': 9}
{'min_i': 5, 'after': [0.0, -0.000325, -0.000375, -0.00045, -0.0005, -0.00065, -0.00045, -0.000425, -0.00035, -0.000325], 'quantity': 4, 'self': [0.0, -0.0001, -0.0001, 0.0005, 0.0003], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -6.67e-05, 0.0002333, 0.0003333, 0.0004667, 0.0005333, 0.0006667, 0.0010333, 0.0009, 0.0008667], 'quantity': 3, 'self': [0.0, -0.0001, -0.0001, 0.0004, 0.001], 'max_i': 7}
{'min_i': 0, 'after': [0.0, 0.0001, 6e-05, 0.00034, 0.00044, 0.00042, 0.00042, 0.00054, 0.0007, 0.00082], 'quantity': 5, 'self': [0.0, -0.0001, -0.0004, -0.0007, -0.0011], 'max_i': 9}
{'min_i': 2, 'after': [0.0, -0.000125, -0.0002, 2.5e-05, 0.0001, 0.000275, 0.000225, 0.00035, 0.000375, 0.000625], 'quantity': 4, 'self': [0.0, 0.0004, 0.0003, 0.0008, 0.001], 'max_i': 9}
{'min_i': 7, 'after': [0.0, 0.0002667, 0.0002667, 0.0001, -3.33e-05, -6.67e-05, -0.0001, -0.0004333, -0.0003, -0.0004333], 'quantity': 3, 'self': [0.0, -0.0001, 0.0002, -0.0002, -0.0003], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 0.0002, 0.0001667, 0.00025, 0.00035, 0.0005167, 0.0007333, 0.0011167, 0.0011, 0.001], 'quantity': 6, 'self': [0.0, -0.0004, -0.0003, 0.0001, 0.0001], 'max_i': 7}
{'min_i': 7, 'after': [0.0, -0.00042, -0.00046, -0.00062, -0.0005, -0.00044, -0.00062, -0.00064, -0.0005, -0.00032], 'quantity': 5, 'self': [0.0, 0.0002, 0.0002, -0.0004, -0.0004], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -0.000125, -0.0005, -0.0005, -0.00035, -0.0007, -0.000775, -0.000825, -0.000925, -0.001025], 'quantity': 4, 'self': [0.0, 0.0001, -0.0001, 0.0003, 0.0006], 'max_i': 0}
{'min_i': 6, 'after': [0.0, -0.00025, -0.0003, -0.00045, -0.0004333, -0.0005167, -0.0006833, -0.0004667, -0.0003833, -0.0002], 'quantity': 6, 'self': [0.0, -0.0001, -0.0006, -0.0005, -0.0007], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0005333, 0.0005333, 0.0002667, 0.0005667, 0.0006, 0.0008333, 0.0007667, 0.0005333, 0.0006], 'quantity': 3, 'self': [0.0, 0.0, 0.0, 0.0001, 0.0011], 'max_i': 6}
{'min_i': 9, 'after': [0.0, 0.0002, -0.0005667, -0.0007667, -0.0006, -0.0006667, -0.0009667, -0.0010333, -0.0015, -0.0015333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0007, 0.0005, 0.0006], 'max_i': 1}
{'min_i': 9, 'after': [0.0, -0.0001, -0.0001333, -0.0001667, -0.0003, -0.0007, -0.0004333, -0.0006333, -0.0008, -0.0008667], 'quantity': 3, 'self': [0.0, 0.0005, 0.0009, 0.0007, 0.0008], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -7.5e-05, 5e-05, -5e-05, 2.5e-05, 2.5e-05, -0.00025, -0.000475, -0.000525, -0.000575], 'quantity': 4, 'self': [0.0, 0.0, -0.0002, -0.0007, -0.0002], 'max_i': 2}
{'min_i': 9, 'after': [0.0, -0.00015, -0.000475, -0.000475, -0.000575, -0.000775, -0.00065, -0.0005, -0.000625, -0.000825], 'quantity': 4, 'self': [0.0, 0.0001, 0.0, -0.0002, -0.0009], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -2.5e-05, -7.5e-05, 2.5e-05, -5e-05, -0.00015, -0.000275, -0.00045, -0.000725, -0.0009], 'quantity': 4, 'self': [0.0, 0.0001, 0.0006, 0.0005, 0.0008], 'max_i': 3}
{'min_i': 0, 'after': [0.0, 0.00016, 0.00022, 0.00028, 0.00032, 0.00052, 0.00068, 0.00076, 0.00078, 0.00082], 'quantity': 5, 'self': [0.0, -0.0002, 0.0004, 0.0005, 0.0003], 'max_i': 9}
{'min_i': 2, 'after': [0.0, -5e-05, -0.00015, 0.0012, 0.0015, 0.001825, 0.002375, 0.00275, 0.00305, 0.00275], 'quantity': 4, 'self': [0.0, -0.0004, -0.0002, -0.0003, -0.0001], 'max_i': 8}
{'min_i': 8, 'after': [0.0, -0.0001667, -0.0003, -0.0002667, -0.0004, -0.0004333, -0.0003667, -0.0004333, -0.0006667, -0.0003333], 'quantity': 3, 'self': [0.0, -0.0001, -0.0005, -0.0005, 0.0], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -3.33e-05, 0.0002333, 0.0006, 0.0006333, 0.0007, 0.0009, 0.0009667, 0.0008, 0.0005], 'quantity': 3, 'self': [0.0, -0.0002, -0.0001, 0.0001, -0.0004], 'max_i': 7}
{'min_i': 6, 'after': [0.0, -0.0002333, -0.0002, -0.0004, -0.0004, -0.0005333, -0.0006667, -0.0006333, -0.0004667, -0.0005667], 'quantity': 3, 'self': [0.0, 0.0, -0.0003, -0.0001, 0.0005], 'max_i': 0}
{'min_i': 9, 'after': [0.0, 5e-05, -0.00015, -0.000225, -0.000325, -0.000325, -0.000525, -0.00055, -0.0006, -0.000825], 'quantity': 4, 'self': [0.0, 0.0003, 0.0, 0.0003, 0.0002], 'max_i': 1}
{'min_i': 9, 'after': [0.0, 0.0002, 0.0001, -3.33e-05, -0.0001, -0.0002, -0.0004667, -0.0004667, -0.0008, -0.0008333], 'quantity': 3, 'self': [0.0, 0.0, 0.0008, 0.0011, 0.0011], 'max_i': 1}
{'min_i': 7, 'after': [0.0, 0.0002333, 0.0001, 0.0002333, -3.33e-05, -0.0002, -0.0003333, -0.0004333, -0.0002333, -0.0002], 'quantity': 3, 'self': [0.0, -0.0004, -0.0005, -0.0001, -0.0003], 'max_i': 1}
{'min_i': 2, 'after': [0.0, -0.0, -1.43e-05, 2.86e-05, 0.0003, 0.0005429, 0.0008571, 0.0007857, 0.0007714, 0.0009286], 'quantity': 7, 'self': [0.0, -0.0003, -0.0005, -0.0009, -0.0011], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 0.0002, 0.0002667, 0.0003667, 0.0003, 0.0002667, 0.0004333, 0.0003, -0.0001333, -0.0001667], 'quantity': 3, 'self': [0.0, 0.0, 0.0003, 0.0007, 0.0012], 'max_i': 6}
{'min_i': 2, 'after': [0.0, 4.29e-05, -1.43e-05, 0.0, 8.57e-05, 0.0001429, 0.0002143, 0.0003429, 0.0005286, 0.0007143], 'quantity': 7, 'self': [0.0, 0.0005, 0.0007, 0.0006, 0.0008], 'max_i': 9}
{'min_i': 5, 'after': [0.0, 0.0, -0.0005333, -0.0008667, -0.0013333, -0.0016, -0.0012333, -0.0010333, -0.0011667, -0.0008], 'quantity': 3, 'self': [0.0, 0.0, -0.0001, -0.0006, -0.0012], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0003333, 0.0003667, 0.0007, 0.0006, 0.0002667, 0.0004333, 0.0004667, 0.0004667, 0.0005333], 'quantity': 3, 'self': [0.0, -0.0002, -0.0002, 0.0003, 0.0007], 'max_i': 3}
{'min_i': 9, 'after': [0.0, 6.67e-05, -0.0001, 3.33e-05, -0.0001667, -0.0003333, -0.0004333, -0.0004667, -0.0004333, -0.0007], 'quantity': 3, 'self': [0.0, -0.0002, 0.0001, 0.0006, 0.0009], 'max_i': 1}
{'min_i': 4, 'after': [0.0, -0.0002667, -0.0002333, -0.0001333, -0.0012333, -0.0011667, -0.0011, -0.0010667, -0.0008333, -0.0007], 'quantity': 3, 'self': [0.0, 0.0005, 0.0005, 0.0008, 0.0009], 'max_i': 0}
{'min_i': 8, 'after': [0.0, 0.0001167, 0.0001167, -3.33e-05, -0.0001667, -0.00025, -0.00035, -0.0006, -0.0007667, -0.0006667], 'quantity': 6, 'self': [0.0, -0.0002, -0.0001, 0.0001, 0.0006], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 3.33e-05, 6.67e-05, 0.0003667, 0.0005667, 0.0007333, 0.0007667, 0.0008, 0.0010333, 0.0009333], 'quantity': 3, 'self': [0.0, -0.0003, 0.0002, 0.0002, 0.0003], 'max_i': 8}
{'min_i': 1, 'after': [0.0, -0.0001, -8.33e-05, -5e-05, 0.0001333, 0.0003667, 0.0005333, 0.00045, 0.0004333, 0.0003833], 'quantity': 6, 'self': [0.0, -0.0004, -0.0007, -0.0009, -0.0011], 'max_i': 6}
{'min_i': 8, 'after': [0.0, -0.00016, -0.00032, -0.0003, -0.00034, -0.00038, -0.00036, -0.00044, -0.00074, -0.0007], 'quantity': 5, 'self': [0.0, 0.0002, 0.0002, -0.0003, -0.0006], 'max_i': 0}
{'min_i': 8, 'after': [0.0, 3.33e-05, 6.67e-05, 0.0002, 0.0001, -0.0002667, -0.0003, -0.0005667, -0.0006333, -0.0005667], 'quantity': 3, 'self': [0.0, -0.0002, 0.0001, 0.0007, 0.0006], 'max_i': 3}
{'min_i': 9, 'after': [0.0, -0.000175, -0.00035, -0.0005, -0.00065, -0.000525, -0.000725, -0.000475, -0.0005, -0.00075], 'quantity': 4, 'self': [0.0, 0.0003, 0.0005, 0.0004, -0.0002], 'max_i': 0}
{'min_i': 8, 'after': [0.0, 1.67e-05, -5e-05, -0.0002, -0.0003, -0.0004, -0.0004167, -0.0005167, -0.0005833, -0.0004833], 'quantity': 6, 'self': [0.0, -0.0005, -0.0007, -0.0008, -0.0007], 'max_i': 1}
{'min_i': 9, 'after': [0.0, 0.0001, -0.000175, -0.00035, -0.00035, -0.000275, -0.000175, -0.000175, -0.000425, -0.00055], 'quantity': 4, 'self': [0.0, -0.0006, -0.0004, -0.0003, 0.0], 'max_i': 1}
{'min_i': 1, 'after': [0.0, -0.0001, -6.67e-05, 0.0003, 0.0003333, 0.0004, 0.0009667, 0.0011, 0.0010333, 0.0007333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0008, 0.0008, 0.0005], 'max_i': 7}
{'min_i': 8, 'after': [0.0, -0.0003667, -0.0004333, -0.0002, -0.0004333, -0.0006333, -0.0005333, -0.0005333, -0.0008, -0.0008], 'quantity': 3, 'self': [0.0, -0.0003, -0.0004, -0.0007, -0.0014], 'max_i': 0}
{'min_i': 3, 'after': [0.0, -0.0004, -0.0005, -0.00062, -0.00038, -0.00016, -0.00018, -0.0003, -0.00034, -0.00032], 'quantity': 5, 'self': [0.0, -0.0002, -0.0005, -0.001, -0.0008], 'max_i': 0}
{'min_i': 6, 'after': [0.0, 6.67e-05, 3.33e-05, -0.0002667, -6.67e-05, -0.0006333, -0.0007333, -0.0005333, -0.0004, -0.0004], 'quantity': 3, 'self': [0.0, -0.0001, -0.0006, -0.0008, -0.0002], 'max_i': 1}
{'min_i': 9, 'after': [0.0, -0.0002667, -0.0001667, -0.0002, -0.0003, -0.0004, -0.0004667, -0.0006333, -0.0007333, -0.0010333], 'quantity': 3, 'self': [0.0, 0.0003, 0.0001, -0.0003, -0.0006], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0001143, 0.0001286, 0.0001, 0.0003714, 0.0006, 0.0007143, 0.0007286, 0.0006714, 0.0006286], 'quantity': 7, 'self': [0.0, 0.0003, 0.0007, 0.0007, 0.0009], 'max_i': 7}
{'min_i': 0, 'after': [0.0, 3.33e-05, 0.0004333, 0.0004, 0.0005667, 0.0009667, 0.0011333, 0.0011667, 0.0014, 0.0016667], 'quantity': 3, 'self': [0.0, 0.0002, 0.0004, 0.0004, 0.0012], 'max_i': 9}
{'min_i': 7, 'after': [0.0, -0.0003, -0.0005667, -0.0007333, -0.0009667, -0.0011, -0.0011333, -0.0012, -0.0011333, -0.0011667], 'quantity': 3, 'self': [0.0, 0.0004, 0.0007, 0.0006, 0.0009], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.00028, 0.00018, 0.00034, 0.00046, 0.0005, 0.0005, 0.00046, 0.00044, 0.00082], 'quantity': 5, 'self': [0.0, -0.0002, -0.0004, -0.0001, 0.0003], 'max_i': 9}
{'min_i': 7, 'after': [0.0, 3.33e-05, -6.67e-05, -3.33e-05, -0.0001, -0.0002, -0.0005, -0.0006667, -0.0005, -0.0004333], 'quantity': 3, 'self': [0.0, 0.0001, -0.0003, -0.0005, -0.0008], 'max_i': 1}
{'min_i': 8, 'after': [0.0, -0.0001, -0.000325, -0.00085, -0.001025, -0.000925, -0.000925, -0.000925, -0.0011, -0.001], 'quantity': 4, 'self': [0.0, -0.0001, -0.0003, -0.0001, -0.0005], 'max_i': 0}
{'min_i': 5, 'after': [0.0, 0.0001, 0.0002, -5e-05, -0.000425, -0.000625, -0.000475, -0.000525, -0.000625, -0.00045], 'quantity': 4, 'self': [0.0, -0.0004, -0.0009, -0.0011, -0.0013], 'max_i': 2}
{'min_i': 1, 'after': [0.0, -4e-05, 0.00012, 0.00012, 0.00018, 0.00068, 0.00074, 0.00084, 0.00084, 0.0007], 'quantity': 5, 'self': [0.0, -0.0003, -0.0001, 0.0002, 0.0004], 'max_i': 7}
{'min_i': 9, 'after': [0.0, -0.0002, -0.0001667, -0.0003333, -0.0002333, -0.0003667, -0.0004333, -0.0006333, -0.0009, -0.0010333], 'quantity': 3, 'self': [0.0, 0.0005, 0.0003, 0.0004, 0.0006], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -0.000275, -0.000225, 0.0, -0.000225, -0.00035, -0.000625, -0.000725, -0.000825, -0.00105], 'quantity': 4, 'self': [0.0, 0.0004, 0.0001, -0.0003, -0.0004], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -0.000175, -0.000125, -7.5e-05, 7.5e-05, 0.000125, -2.5e-05, 0.00015, 0.000375, 0.00055], 'quantity': 4, 'self': [0.0, -0.0003, -0.0004, -0.0002, -0.0005], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -5e-05, -7.5e-05, -5e-05, -2.5e-05, -0.000175, -0.0003, -0.000275, -0.00045, -0.000675], 'quantity': 4, 'self': [0.0, 0.0, -0.0003, -0.0007, -0.001], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -0.000225, -0.0002, -0.000175, -0.0002, -0.0002, -0.000275, -0.0005, -0.00055, -0.00065], 'quantity': 4, 'self': [0.0, 0.0005, 0.0004, 0.0006, 0.0007], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -0.0001, 4e-05, 0.00018, 0.00016, 0.00038, 0.00028, 0.00032, 0.00054, 0.0006], 'quantity': 5, 'self': [0.0, 0.0003, 0.0008, 0.0008, 0.0009], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 3.33e-05, 0.0001333, 0.0002333, 0.0003, 0.0007, 0.0007667, 0.0007, 0.0006667, 0.0007], 'quantity': 3, 'self': [0.0, -0.0005, -0.0003, -0.0006, -0.0005], 'max_i': 6}
{'min_i': 0, 'after': [0.0, 5e-05, 0.0001, 7.5e-05, 0.000125, 0.000225, 0.000425, 0.000425, 0.0006, 0.00065], 'quantity': 4, 'self': [0.0, -0.0006, -0.0005, -0.0007, -0.0008], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -8.75e-05, -7.5e-05, -0.000125, -8.75e-05, -0.00015, -0.0003, -0.0003625, -0.0004625, -0.0006375], 'quantity': 8, 'self': [0.0, 0.0003, 0.0003, 0.0008, 0.0007], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0002667, 0.0005667, 0.0007667, 0.0007333, 0.0006667, 0.0007667, 0.0007, 0.0008667, 0.0008], 'quantity': 3, 'self': [0.0, 0.0002, 0.0009, 0.0009, 0.0009], 'max_i': 8}
{'min_i': 0, 'after': [0.0, 0.0, 0.0003667, 0.0004333, 0.0006, 0.0005333, 0.0005, 0.0006333, 0.0006667, 0.0005333], 'quantity': 3, 'self': [0.0, -0.0001, -0.0007, -0.0008, -0.0011], 'max_i': 8}
{'min_i': 9, 'after': [0.0, -0.0002, -0.0003, -0.0006333, -0.0008, -0.0008333, -0.0009667, -0.0010333, -0.0012667, -0.0013], 'quantity': 3, 'self': [0.0, -0.0006, -0.0005, -0.0002, 0.0], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.00018, 0.0003, 0.00018, 0.00018, 0.00036, 0.00036, 0.00052, 0.00068, 0.00064], 'quantity': 5, 'self': [0.0, -0.0006, -0.0004, -0.0005, -0.0003], 'max_i': 8}
{'min_i': 9, 'after': [0.0, 0.0002333, 0.0001667, -0.0001, -0.0002667, -0.0002333, -0.0003, -0.0006, -0.0008667, -0.0009333], 'quantity': 3, 'self': [0.0, 0.0003, 0.001, 0.0013, 0.0014], 'max_i': 1}
{'min_i': 9, 'after': [0.0, -3.33e-05, -6.67e-05, -0.0001, -0.0002, -0.0004, -0.0004667, -0.0006, -0.0006, -0.0008], 'quantity': 3, 'self': [0.0, 0.0003, 0.0001, -0.0001, 0.0003], 'max_i': 0}
{'min_i': 3, 'after': [0.0, -0.0001, -0.0007, -0.0007333, -0.0004, -0.0003667, -0.0001333, -0.0002, -0.0003, -0.0002], 'quantity': 3, 'self': [0.0, 0.0, 0.0003, 0.0007, 0.0013], 'max_i': 0}
{'min_i': 6, 'after': [0.0, -0.0001333, -6.67e-05, -0.0002, -0.0005333, -0.0005, -0.0008667, -0.0007, -0.0006, -0.0006], 'quantity': 3, 'self': [0.0, -0.0004, -0.0002, -0.0001, 0.0003], 'max_i': 0}
{'min_i': 9, 'after': [0.0, 0.0001, -6.67e-05, -0.0001667, -0.0001833, -0.0002333, -0.0003833, -0.0004333, -0.0005167, -0.00055], 'quantity': 6, 'self': [0.0, 0.0, 0.0, -0.0005, -0.0003], 'max_i': 1}
{'min_i': 8, 'after': [0.0, 0.0001, 0.000125, -0.0002, -0.000275, -0.000425, -0.000725, -0.000675, -0.00075, -0.00075], 'quantity': 4, 'self': [0.0, 0.0, -0.0006, -0.0004, -0.0003], 'max_i': 2}
{'min_i': 1, 'after': [0.0, -0.0002, 6e-05, 0.00024, 6e-05, 0.0004, 0.0004, 0.00022, 0.0003, 0.00032], 'quantity': 5, 'self': [0.0, 0.0003, 0.0006, 0.001, 0.0011], 'max_i': 5}
{'min_i': 9, 'after': [0.0, -5e-05, -0.0001, -0.000475, -0.000325, -0.000425, -0.0007, -0.00075, -0.00085, -0.000975], 'quantity': 4, 'self': [0.0, -0.0001, -0.0006, -0.0006, -0.001], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 6.67e-05, 0.0003, 0.0005667, 0.0007667, 0.0008, 0.0008333, 0.0008333, 0.001, 0.0009333], 'quantity': 3, 'self': [0.0, 0.0003, 0.0009, 0.001, 0.0011], 'max_i': 8}
{'min_i': 9, 'after': [0.0, 7.5e-05, 0.0002, 0.000125, 0.000325, 0.000225, 5e-05, -2.5e-05, -0.000225, -0.000575], 'quantity': 4, 'self': [0.0, 0.0003, 0.0002, 0.0003, 0.0008], 'max_i': 4}
{'min_i': 7, 'after': [0.0, -0.000125, -0.0003, -0.000425, -0.000325, -0.000525, -0.000575, -0.000775, -0.000725, -0.00065], 'quantity': 4, 'self': [0.0, 0.0001, 0.0007, 0.0008, 0.0011], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0001636, 0.0005818, 0.0006455, 0.0005591, 0.0005909, 0.0006045, 0.00065, 0.0007091, 0.0007273], 'quantity': 22, 'self': [0.0, -0.0003, -0.0005, -0.0007, -0.0008], 'max_i': 9}
{'min_i': 6, 'after': [0.0, 0.0001667, 6.67e-05, -3.33e-05, -0.0002, -0.0004333, -0.0004667, -0.0002667, -0.0001, -0.0001333], 'quantity': 3, 'self': [0.0, -0.0001, -0.0003, -0.0009, -0.0007], 'max_i': 1}
{'min_i': 9, 'after': [0.0, -0.00025, -0.00035, -0.000375, -0.000425, -0.0004, -0.000475, -0.0006, -0.000625, -0.000675], 'quantity': 4, 'self': [0.0, 0.0002, 0.0, -0.0003, 0.0001], 'max_i': 0}
{'min_i': 6, 'after': [0.0, 3.33e-05, 0.0001, 0.0002, 0.0001, -3.33e-05, -0.0002, -0.0002, 0.0002, 0.0004667], 'quantity': 3, 'self': [0.0, 0.0002, -0.0002, -0.0005, -0.0008], 'max_i': 9}
{'min_i': 3, 'after': [0.0, -0.00014, -0.00026, -0.00038, -0.00036, -0.0001, -6e-05, 8e-05, 0.0004, 0.00012], 'quantity': 5, 'self': [0.0, 0.0001, -0.0001, 0.0001, 0.0007], 'max_i': 8}
{'min_i': 7, 'after': [0.0, 0.0002, 0.0003, 0.0002667, 0.0001, -0.0004667, -0.0005667, -0.0009, -0.0009, -0.0008333], 'quantity': 3, 'self': [0.0, -0.0003, -0.0003, 0.0004, 0.0004], 'max_i': 2}
{'min_i': 0, 'after': [0.0, 0.0001, 6.67e-05, 0.0001333, 0.0003, 0.0006, 0.0006333, 0.0007333, 0.0007, 0.0009], 'quantity': 3, 'self': [0.0, -0.0003, -0.0008, -0.0008, -0.0006], 'max_i': 9}
{'min_i': 2, 'after': [0.0, -0.000125, -0.000275, -0.000125, 0.0001, 0.0005, 0.000675, 0.00085, 0.00115, 0.00105], 'quantity': 4, 'self': [0.0, -0.0004, -0.0001, -0.0003, -0.0004], 'max_i': 8}
{'min_i': 7, 'after': [0.0, 0.0001, -0.0001667, -0.0002333, -0.0003, -0.0002667, -0.0005, -0.0007333, -0.0007, -0.0005667], 'quantity': 3, 'self': [0.0, -0.0001, -0.0004, -0.0012, -0.001], 'max_i': 1}
{'min_i': 6, 'after': [0.0, 0.0001667, 0.0001333, -0.0002, -0.0005333, -0.0004667, -0.0006333, -0.0005333, -0.0005667, -0.0004333], 'quantity': 3, 'self': [0.0, -0.0001, -0.0003, -0.0006, -0.0012], 'max_i': 1}
{'min_i': 6, 'after': [0.0, -0.0002667, -0.0004, -0.0005667, -0.0009333, -0.0009667, -0.001, -0.0009, -0.0006667, -0.0007333], 'quantity': 3, 'self': [0.0, 0.0001, -0.0005, -0.0002, -0.0002], 'max_i': 0}
{'min_i': 8, 'after': [0.0, 6.67e-05, 0.0001, 0.0002333, 0.0001667, -0.0001, -0.0002667, -0.0004667, -0.0006333, -0.0005667], 'quantity': 3, 'self': [0.0, -0.0003, -0.0006, -0.0012, -0.0011], 'max_i': 3}
{'min_i': 2, 'after': [0.0, -0.00015, -0.001875, -0.00125, -0.00085, -0.000525, -0.0005, -0.0004, -0.000325, -0.00055], 'quantity': 4, 'self': [0.0, -0.0008, -0.0007, -0.0008, -0.0009], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -0.0001333, -6.67e-05, -3.33e-05, -6.67e-05, -0.0001, 6.67e-05, 0.0002667, 0.0004333, 0.0005667], 'quantity': 3, 'self': [0.0, -0.0003, 0.0, -0.0002, -0.0005], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0001, 0.0, 0.0001, 0.0002667, 0.0003667, 0.0004667, 0.0006333, 0.0004, 0.0004], 'quantity': 3, 'self': [0.0, 0.0003, 0.0003, 0.0004, 0.001], 'max_i': 7}
{'min_i': 1, 'after': [0.0, -0.000225, -0.000125, -7.5e-05, -0.0002, 0.0, 0.00035, 0.000525, 0.0005, 0.000425], 'quantity': 4, 'self': [0.0, -0.0002, -0.0006, -0.0011, -0.0012], 'max_i': 7}
{'min_i': 7, 'after': [0.0, 7.5e-05, 0.00015, -0.000225, -0.000325, -0.000525, -0.00055, -0.000775, -0.00065, -0.000625], 'quantity': 4, 'self': [0.0, 0.0, 0.0002, 0.0003, -0.0003], 'max_i': 2}
{'min_i': 5, 'after': [0.0, -0.0001333, -0.0001, -0.0003, -0.0004, -0.0006333, -0.0004333, -0.0004667, -0.0004333, -0.0003667], 'quantity': 3, 'self': [0.0, 0.0001, -0.0002, -0.0008, -0.001], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -0.0002667, -0.0001667, -0.0003, -0.0004, -0.0003333, -0.0006333, -0.0006667, -0.0008, -0.0009333], 'quantity': 3, 'self': [0.0, -0.0005, -0.0007, -0.0003, 0.0003], 'max_i': 0}
{'min_i': 9, 'after': [0.0, 0.00018, 0.00028, 0.00024, 0.0002, -0.0001, -0.00022, -0.00018, -0.00042, -0.00046], 'quantity': 5, 'self': [0.0, -0.0002, 0.0, -0.0003, -0.0005], 'max_i': 2}
{'min_i': 0, 'after': [0.0, 0.0002, 0.0003, 0.0004333, 0.0005667, 0.0006, 0.0008, 0.0008, 0.0007333, 0.0006], 'quantity': 3, 'self': [0.0, -0.0001, -0.0001, -0.0003, -0.001], 'max_i': 6}
{'min_i': 2, 'after': [0.0, -4e-05, -8e-05, 4e-05, 0.00024, 0.00034, 0.0006, 0.0006, 0.00068, 0.00072], 'quantity': 5, 'self': [0.0, -0.0002, 0.0, 0.0003, 0.0007], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 0.000175, 0.00015, 0.000225, 0.0003, 0.0004, 0.000425, 0.00125, 0.000575, -0.000325], 'quantity': 4, 'self': [0.0, 0.0001, 0.0, -0.0005, -0.0009], 'max_i': 7}
{'min_i': 0, 'after': [0.0, 0.000225, 0.00035, 0.000375, 0.0005, 0.00095, 0.00085, 0.00065, 0.000675, 0.000625], 'quantity': 4, 'self': [0.0, 0.0006, 0.0007, 0.0006, 0.0006], 'max_i': 5}
